estimates,runtime,forced,relevant_nodes,cat_regions,b_adic_cubes,num_regions,candidate_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries,baseline_runtimes,true_counts,absolute_error,normalized_error,relative_error
38387,47.121755,3,1,1,25000,1178,1178,1178,0,0,0,1178,0,0.0279967784881591,31518,6869,0.011449592788540073,0.21793895551748207
28567,95.769424,3,1,1,17850,748,748,748,0,0,0,748,0,0.0267434120178222,21660,6907,0.01151293308930649,0.3188827331486611
5608,94.394381,3,1,1,18000,230,230,230,0,0,0,230,0,0.0279967784881591,4392,1216,0.0020268896245253646,0.2768670309653916
10362,86.46099,3,1,1,16000,412,412,412,0,0,0,412,0,0.0281503200531005,11821,1459,0.0024319341794264036,0.12342441417815751
13627,84.532217,3,1,1,7560,342,342,342,0,0,0,342,0,0.0275549888610839,20573,6946,0.011577940240093077,0.3376269868273951
15351,85.918298,3,1,1,12500,488,488,488,0,0,0,488,0,0.0283071994781494,26973,11622,0.019372130934402786,0.4308753197642087
22060,91.99271,3,1,1,16000,931,931,931,0,0,0,931,0,0.0276246070861816,23654,1594,0.002656958932149203,0.06738817958907585
1799,79.230061,3,1,1,8925,94,94,94,0,0,0,94,0,0.0258190631866455,2433,634,0.0010567829127870732,0.260583641594739
36704,99.53812,3,1,1,14875,1300,1300,1300,0,0,0,1300,0,0.0262174606323242,34679,2025,0.0033753712908419927,0.05839268721704778
5876,78.587454,3,1,1,8500,201,201,201,0,0,0,201,0,0.0254666805267334,9454,3578,0.005963989372164271,0.3784641421620478
8721,90.138913,3,1,1,8925,311,311,311,0,0,0,311,0,0.0276274681091308,12419,3698,0.0061640113745845375,0.29776954666237215
8363,95.359172,3,1,1,12600,347,347,347,0,0,0,347,0,0.0275962352752685,12356,3993,0.006655732130534359,0.32316283586921335
13079,81.91548,3,1,1,7560,342,342,342,0,0,0,342,0,0.0269362926483154,22133,9054,0.015091660082609088,0.409072425789545
23957,93.223902,3,1,1,11900,1125,1125,1125,0,0,0,1125,0,0.0319385528564453,26202,2245,0.0037420782952791473,0.08568048240592321
15299,75.842992,3,1,1,9450,396,396,396,0,0,0,396,0,0.0335140228271484,19087,3788,0.006314027876399737,0.19845968460208518
8366,90.745027,3,1,1,15750,292,292,292,0,0,0,292,0,0.0324883460998535,9520,1154,0.0019235449232748935,0.12121848739495798
47890,110.153463,3,1,1,25000,1457,1457,1457,0,0,0,1457,0,0.0333194732666015,35892,11998,0.019998866541986286,0.3342806196366878
9866,87.109145,3,1,1,9000,310,310,310,0,0,0,310,0,0.0325851440429687,14207,4341,0.007235795937553131,0.3055536003378616
16922,92.077291,3,1,1,12600,472,472,472,0,0,0,472,0,0.0349223613739013,17216,294,0.0004900539059296522,0.0170771375464684
8797,82.695011,3,1,1,10000,214,214,214,0,0,0,214,0,0.0363972187042236,17196,8399,0.013999873319398467,0.4884275412886718
25655,85.237128,3,1,1,15750,1165,1165,1165,0,0,0,1165,0,0.0378918647766113,24314,1341,0.0022352458770464752,0.05515340955827918
16204,89.219065,3,1,1,12096,463,463,463,0,0,0,463,0,0.0407953262329101,17641,1437,0.002395263478982688,0.0814579672354175
5104,82.161712,3,1,1,10000,121,121,121,0,0,0,121,0,0.036393404006958,10816,5712,0.009521047315204673,0.5281065088757396
13002,93.395173,3,1,1,18900,497,497,497,0,0,0,497,0,0.0389990806579589,8935,4067,0.006779079032026856,0.45517627308338
23972,84.51578,3,1,1,12500,639,639,639,0,0,0,639,0,0.0372531414031982,35810,11838,0.019732170538759263,0.3305780508237922
11178,76.823443,3,1,1,8500,364,364,364,0,0,0,364,0,0.0363795757293701,18326,7148,0.011914643944167191,0.3900469278620539
8952,92.695928,3,1,1,14875,380,380,380,0,0,0,380,0,0.0313122272491455,5785,3167,0.00527891401387486,0.5474503025064823
13884,89.68921,3,1,1,17850,527,527,527,0,0,0,527,0,0.030991792678833,9752,4132,0.006887424283337834,0.42370795734208366
4918,84.161119,3,1,1,7560,172,172,172,0,0,0,172,0,0.0310516357421875,8296,3378,0.005630619368130495,0.40718418514946964
3092,75.914392,3,1,1,8925,156,156,156,0,0,0,156,0,0.0312395095825195,6986,3894,0.006490713978537639,0.5574005153163469
1928,80.571415,3,1,1,6048,67,67,67,0,0,0,67,0,0.0279920101165771,6361,4433,0.007389146139408669,0.6969030026725358
11213,77.454438,3,1,1,8925,357,357,357,0,0,0,357,0,0.0283169746398925,18575,7362,0.012271349848483333,0.39633916554508747
18988,92.576441,3,1,1,18900,510,510,510,0,0,0,510,0,0.0265774726867675,12713,6275,0.010459483876559756,0.49358923936128374
4550,88.908845,3,1,1,18900,183,183,183,0,0,0,183,0,0.026360273361206,3393,1157,0.0019285454733354002,0.34099616858237547
3816,75.72815,3,1,1,7140,169,169,169,0,0,0,169,0,0.0313873291015625,9955,6139,0.010232792273816786,0.6166750376695128
9719,83.37059,3,1,1,12500,310,310,310,0,0,0,310,0,0.0290772914886474,15848,6129,0.010216123773615098,0.38673649671882887
22705,95.628958,3,1,1,14875,774,774,774,0,0,0,774,0,0.0296735763549804,21651,1054,0.0017568599212580051,0.048681354209967206
1981,78.313424,3,1,1,5712,93,93,93,0,0,0,93,0,0.028735876083374,5593,3612,0.006020662272850014,0.6458072590738423
11727,76.104522,3,1,1,8925,364,364,364,0,0,0,364,0,0.0309541225433349,19499,7772,0.012954758356752576,0.3985845427970665
7628,80.865427,3,1,1,8925,264,264,264,0,0,0,264,0,0.0287830829620361,8610,982,0.0016368467198058453,0.1140534262485482
2134,86.644818,3,1,1,20000,135,135,135,0,0,0,135,0,0.0296897888183593,2586,452,0.0007534162091163361,0.17478731631863884
18691,78.074531,3,1,1,17850,544,544,544,0,0,0,544,0,0.0287377834320068,16893,1798,0.002996996336263656,0.10643461788906648
14522,98.162594,3,1,1,14875,584,584,584,0,0,0,584,0,0.0298600196838378,14465,57,9.501045114962646e-05,0.00394054614586934
25279,100.190247,3,1,1,15750,816,816,816,0,0,0,816,0,0.0289914608001709,17265,8014,0.013358136061633446,0.4641760787720822
20325,91.475843,3,1,1,14280,611,611,611,0,0,0,611,0,0.028764009475708,19724,601,0.0010017768621215,0.030470492800648955
32854,92.094627,3,1,1,12600,1065,1065,1065,0,0,0,1065,0,0.0369162559509277,35795,2941,0.004902205909316691,0.08216231317223076
25873,89.832233,3,1,1,18900,754,754,754,0,0,0,754,0,0.0350525379180908,21243,4630,0.0077175155933819385,0.2179541496022219
16655,92.154444,3,1,1,12600,728,728,728,0,0,0,728,0,0.034053087234497,16400,255,0.00042504675514306575,0.015548780487804878
9252,79.364367,3,1,1,13600,251,251,251,0,0,0,251,0,0.0328547954559326,10174,922,0.0015368357185957123,0.09062315706703361
22207,89.168883,3,1,1,20000,1014,1014,1014,0,0,0,1014,0,0.0317239761352539,21338,869,0.0014484926675267613,0.04072546630424594
30950,97.482844,3,1,1,14875,1001,1001,1001,0,0,0,1001,0,0.0317218303680419,29760,1190,0.0019835515240009733,0.039986559139784945
5805,96.692889,3,1,1,12500,232,232,232,0,0,0,232,0,0.030991792678833,11811,6006,0.010011101221134324,0.5085090170180341
11867,102.143928,3,1,1,18000,429,429,429,0,0,0,429,0,0.0284564495086669,10637,1230,0.0020502255248077287,0.11563410736109805
20726,107.788613,3,1,1,20000,759,759,759,0,0,0,759,0,0.0289733409881591,15793,4933,0.00822257114949311,0.31235357436839106
5764,100.940607,3,1,1,7140,240,240,240,0,0,0,240,0,0.0291659832000732,8904,3140,0.0052339090633302995,0.3526504941599281
14893,109.781868,3,1,1,15120,500,500,500,0,0,0,500,0,0.0301549434661865,12860,2033,0.0033887060910033438,0.15808709175738725
17188,107.399778,3,1,1,18900,570,570,570,0,0,0,570,0,0.0291659832000732,12227,4961,0.00826924295005784,0.4057413920013086
13668,102.215743,3,1,1,11900,333,333,333,0,0,0,333,0,0.029860496520996,14170,502,0.0008367587101247804,0.03542695836273818
3140,81.528194,3,1,1,9450,72,72,72,0,0,0,72,0,0.0306479930877685,5223,2083,0.003472048592011788,0.39881294275320694
11195,83.748961,3,1,1,7560,340,340,340,0,0,0,340,0,0.0296835899353027,21477,10282,0.017138551907376478,0.4787447036364483
16639,73.204658,3,1,1,11900,772,772,772,0,0,0,772,0,0.0292961597442626,20194,3555,0.005925651821700387,0.17604238882836487
6008,82.276757,3,1,1,8925,211,211,211,0,0,0,211,0,0.0283713340759277,10350,4342,0.0072374627875733,0.4195169082125604
33669,94.253972,3,1,1,15750,1187,1187,1187,0,0,0,1187,0,0.0276999473571777,33143,526,0.0008767631106088336,0.01587062124732221
2217,81.886197,3,1,1,7140,127,127,127,0,0,0,127,0,0.0282971858978271,4592,2375,0.0039587687979011025,0.5172038327526133
19243,83.171379,3,1,1,10000,659,659,659,0,0,0,659,0,0.0271463394165039,30459,11216,0.01869538982621422,0.3682327062608753
13307,86.387762,3,1,1,17850,478,478,478,0,0,0,478,0,0.0270023345947265,11959,1348,0.0022469138271876575,0.11271845472029433
19355,90.480041,3,1,1,25000,768,768,768,0,0,0,768,0,0.0292210578918457,9881,9474,0.01579173709108002,0.9588098370610262
10390,87.941444,3,1,1,17850,369,369,369,0,0,0,369,0,0.0288441181182861,8780,1610,0.002683628532471905,0.18337129840546698
8207,91.40578,3,1,1,15750,409,409,409,0,0,0,409,0,0.0280189514160156,4658,3549,0.005915650721579374,0.761914984972091
3637,77.105606,3,1,1,9000,54,54,54,0,0,0,54,0,0.0273737907409667,4448,811,0.001351815366356966,0.1823291366906475
14152,83.107277,3,1,1,12500,464,464,464,0,0,0,464,0,0.028855562210083,23376,9224,0.015375024586037797,0.3945927446954141
7719,83.887306,3,1,1,12096,303,303,303,0,0,0,303,0,0.0272831916809082,8537,818,0.0013634833164981482,0.09581820311584865
9206,72.840021,3,1,1,7200,234,234,234,0,0,0,234,0,0.0287623405456542,15895,6689,0.011149559784909674,0.4208241585404215
10557,88.060492,3,1,1,17850,371,371,371,0,0,0,371,0,0.0281891822814941,9063,1494,0.0024902739301323144,0.16484607745779542
1041,83.95093,3,1,1,15120,67,67,67,0,0,0,67,0,0.0266554355621337,3345,2304,0.0038404224464691117,0.6887892376681615
19257,87.801132,3,1,1,20000,622,622,622,0,0,0,622,0,0.0269300937652587,11401,7856,0.013094773758446763,0.6890623629506184
17655,89.821904,3,1,1,15750,744,744,744,0,0,0,744,0,0.0277068614959716,16020,1635,0.0027252997829761275,0.10205992509363296
10061,73.413535,3,1,1,9000,306,306,306,0,0,0,306,0,0.0262339115142822,13331,3270,0.005450599565952255,0.24529292626209587
13028,76.212543,3,1,1,7200,324,324,324,0,0,0,324,0,0.0274035930633544,20619,7591,0.012653058503102008,0.3681555846549299
14843,90.180064,3,1,1,17850,472,472,472,0,0,0,472,0,0.0265085697174072,9231,5612,0.009354362313187784,0.6079514678799697
19522,85.71381,3,1,1,12500,659,659,659,0,0,0,659,0,0.0272984504699707,25375,5853,0.009756073168048485,0.23066009852216748
14711,92.104371,3,1,1,11900,423,423,423,0,0,0,423,0,0.0283548831939697,15674,963,0.0016051765694226365,0.06143932627280847
6478,88.059557,3,1,1,18900,212,212,212,0,0,0,212,0,0.027148962020874,6472,6,1.0001100121013312e-05,0.000927070457354759
5642,86.340209,3,1,1,18900,140,140,140,0,0,0,140,0,0.0282237529754638,6872,1230,0.0020502255248077287,0.17898719441210711
8967,87.388559,3,1,1,25000,341,341,341,0,0,0,341,0,0.0271861553192138,9224,257,0.0004283804551834035,0.027862098872506506
11526,81.079609,3,1,1,17850,432,432,432,0,0,0,432,0,0.0257525444030761,10363,1163,0.0019385465734564136,0.11222618932741484
30758,80.348198,3,1,1,18900,790,790,790,0,0,0,790,0,0.0255739688873291,23586,7172,0.011954648344651245,0.30407869074874927
31298,82.105024,3,1,1,18000,828,828,828,0,0,0,828,0,0.0259137153625488,22962,8336,0.013894861768127827,0.36303457886943646
9220,79.332671,3,1,1,6800,221,221,221,0,0,0,221,0,0.0266430377960205,15710,6490,0.010817856630896065,0.41311266709102484
14834,60.480182,3,1,1,11900,453,453,453,0,0,0,453,0,0.0258522033691406,17706,2872,0.0047871932579250384,0.16220490229300802
31353,88.670101,3,1,1,15750,1084,1084,1084,0,0,0,1084,0,0.0262348651885986,29989,1364,0.0022735834275103596,0.04548334389276068
38749,101.302932,3,1,1,15750,1384,1384,1384,0,0,0,1384,0,0.0269889831542968,34607,4142,0.006904092783539523,0.11968676857283209
22572,91.833425,3,1,1,18900,684,684,684,0,0,0,684,0,0.0264554023742675,18233,4339,0.007232462237512793,0.23797510009323752
12783,71.60326,3,1,1,9450,342,342,342,0,0,0,342,0,0.026402473449707,17786,5003,0.008339250650904934,0.2812886539975261
19146,87.5693,3,1,1,14400,598,598,598,0,0,0,598,0,0.0270516872406005,16863,2283,0.003805418596045565,0.13538516278242305
9558,82.506878,3,1,1,12500,276,276,276,0,0,0,276,0,0.0269961357116699,14705,5147,0.008579277053809252,0.3500170010200612
17563,89.735523,3,1,1,18000,612,612,612,0,0,0,612,0,0.0277609825134277,15462,2101,0.003502051892374828,0.1358815159746475
18474,86.678709,3,1,1,17850,620,620,620,0,0,0,620,0,0.0269138813018798,13168,5306,0.008844306207016105,0.40294653705953826
12343,81.903251,3,1,1,7140,306,306,306,0,0,0,306,0,0.0271096229553222,19386,7043,0.011739624692049458,0.36330341483544826
21701,89.5675,3,1,1,18000,648,648,648,0,0,0,648,0,0.0267167091369628,14503,7198,0.011997986445175636,0.49631110804661105
2948,77.703441,3,1,1,8925,68,68,68,0,0,0,68,0,0.0268130302429199,5696,2748,0.004580503855424097,0.4824438202247191
11756,86.208812,3,1,1,20000,411,411,411,0,0,0,411,0,0.026841402053833,11456,300,0.0005000550060506656,0.026187150837988827
15694,81.589847,3,1,1,18900,592,592,592,0,0,0,592,0,0.0254487991333007,16675,981,0.0016351798697856765,0.058830584707646176
20085,83.353243,3,1,1,10000,735,735,735,0,0,0,735,0,0.0274393558502197,31932,11847,0.019747172188940783,0.37100714017286734
15657,82.866761,3,1,1,15750,467,467,467,0,0,0,467,0,0.0275797843933105,13833,1824,0.0030403344367880467,0.1318585990023856
5889,87.538712,3,1,1,17850,183,183,183,0,0,0,183,0,0.0253858566284179,5539,350,0.0005833975070591098,0.06318830113738942
32535,92.628653,3,1,1,25000,1438,1438,1438,0,0,0,1438,0,0.0291428565979003,26871,5664,0.009441038514236565,0.21078486100256782
12366,80.916808,3,1,1,18900,453,453,453,0,0,0,453,0,0.0272853374481201,6346,6020,0.01003443712141669,0.9486290576741254
25117,90.298541,3,1,1,12600,711,711,711,0,0,0,711,0,0.0275266170501709,24330,787,0.0013118109658729127,0.0323468968351829
18775,82.509939,3,1,1,17850,469,469,469,0,0,0,469,0,0.0299742221832275,16283,2492,0.004153790250260862,0.1530430510348216
12480,79.086761,3,1,1,8925,323,323,323,0,0,0,323,0,0.0284795761108398,19689,7209,0.012016321795397494,0.36614353192137744
2980,84.077355,3,1,1,17000,151,151,151,0,0,0,151,0,0.0254709720611572,2638,342,0.0005700627068977587,0.12964366944655042
9263,83.539313,3,1,1,8925,272,272,272,0,0,0,272,0,0.0256438255310058,13844,4581,0.007635839942393663,0.33090147356255417
14242,85.035269,3,1,1,15120,499,499,499,0,0,0,499,0,0.0287864208221435,11358,2884,0.004807195458167065,0.2539179432998767
16691,82.731796,3,1,1,15120,502,502,502,0,0,0,502,0,0.0250816345214843,13905,2786,0.004643844156190514,0.20035958288385472
9539,83.694258,3,1,1,9450,288,288,288,0,0,0,288,0,0.024381399154663,13783,4244,0.007074111485596749,0.30791554813901184
9033,77.010468,3,1,1,8925,272,272,272,0,0,0,272,0,0.0246989727020263,13249,4216,0.007027439685032021,0.3182126952977583
7121,82.041079,3,1,1,9450,252,252,252,0,0,0,252,0,0.0265848636627197,10704,3583,0.005972323622265116,0.33473467862481315
24248,86.339081,3,1,1,17850,710,710,710,0,0,0,710,0,0.0259861946105957,22361,1887,0.0031453459880586864,0.0843879969589911
19355,90.198253,3,1,1,25000,768,768,768,0,0,0,768,0,0.0260894298553466,16164,3191,0.005318918414358913,0.19741400643405096
21463,76.270731,3,1,1,14875,768,768,768,0,0,0,768,0,0.0263514518737792,20679,784,0.001306810415812406,0.03791285845543788
11052,111.381873,3,1,1,11424,370,370,370,0,0,0,370,0,0.0260953903198242,12435,1383,0.0023052535778935682,0.1112183353437877
10359,87.616242,3,1,1,16000,341,341,341,0,0,0,341,0,0.0274124145507812,13118,2759,0.004598839205645955,0.21032169538039336
23177,88.070873,3,1,1,15120,668,668,668,0,0,0,668,0,0.025653600692749,21336,1841,0.0030686708871309177,0.08628608923884515
12373,79.458538,3,1,1,6048,306,306,306,0,0,0,306,0,0.0266656875610351,21748,9375,0.0156267189390833,0.4310741217583226
10017,85.240001,3,1,1,13600,272,272,272,0,0,0,272,0,0.0253121852874755,9454,563,0.0009384365613550824,0.05955151258726465
6126,78.394917,3,1,1,9000,214,214,214,0,0,0,214,0,0.0289545059204101,9034,2908,0.004847199858651118,0.32189506309497457
6807,81.598344,3,1,1,14875,226,226,226,0,0,0,226,0,0.0272550582885742,8859,2052,0.0034203762413865524,0.2316288520149001
15536,84.926156,3,1,1,12500,579,579,579,0,0,0,579,0,0.0260729789733886,24574,9038,0.015064990482286385,0.36778709204850657
23971,93.103917,3,1,1,15750,830,830,830,0,0,0,830,0,0.0279734134674072,22258,1713,0.0028553140845493006,0.07696109264084823
16375,83.042772,3,1,1,17850,531,531,531,0,0,0,531,0,0.0271105766296386,14660,1715,0.0028586477845896382,0.1169849931787176
7219,85.303569,3,1,1,9450,252,252,252,0,0,0,252,0,0.0264952182769775,10551,3332,0.005553944267202726,0.31579945028907214
8926,84.651597,3,1,1,14875,355,355,355,0,0,0,355,0,0.0262846946716308,10982,2056,0.003427043641467228,0.18721544345292296
6905,68.957631,3,1,1,7616,184,184,184,0,0,0,184,0,0.025219440460205,12455,5550,0.009251017611937314,0.4456041750301084
5532,86.992466,3,1,1,18000,194,194,194,0,0,0,194,0,0.0256667137145996,4605,927,0.0015451699686965567,0.2013029315960912
13340,87.680001,3,1,1,14280,436,436,436,0,0,0,436,0,0.0249993801116943,10519,2821,0.0047021839068964255,0.268181386063314
6301,85.322376,3,1,1,7560,208,208,208,0,0,0,208,0,0.0257306098937988,11418,5117,0.008529271553204185,0.4481520406375898
7508,79.959719,3,1,1,8925,264,264,264,0,0,0,264,0,0.025343894958496,12549,5041,0.00840259095167135,0.40170531516455493
6074,81.775301,3,1,1,9450,276,276,276,0,0,0,276,0,0.026663064956665,8194,2120,0.0035337220427580367,0.2587258969978033
21754,88.807865,3,1,1,18900,678,678,678,0,0,0,678,0,0.0268595218658447,16918,4836,0.00806088669753673,0.2858493911809907
19791,89.226358,3,1,1,18900,631,631,631,0,0,0,631,0,0.0306951999664306,15297,4494,0.00749082399063897,0.2937830947244558
12161,85.079081,3,1,1,18900,323,323,323,0,0,0,323,0,0.027200698852539,8575,3586,0.0059773241723256225,0.4181924198250729
11843,86.301052,3,1,1,18900,397,397,397,0,0,0,397,0,0.0273146629333496,8556,3287,0.005478936016295126,0.38417484805984103
6899,79.833099,3,1,1,7140,252,252,252,0,0,0,252,0,0.0283455848693847,14849,7950,0.013251457660342638,0.5353895885244797
11999,75.919519,3,1,1,7140,272,272,272,0,0,0,272,0,0.0271551609039306,17649,5650,0.009417702613954202,0.3201314522069239
4715,79.812979,3,1,1,7560,108,108,108,0,0,0,108,0,0.0258800983428955,7824,3109,0.005182236712705064,0.39736707566462165
23999,91.46826,3,1,1,12600,830,830,830,0,0,0,830,0,0.0263922214508056,28389,4390,0.0073174715885414065,0.15463735954066715
8758,81.808849,3,1,1,7200,216,216,216,0,0,0,216,0,0.0290400981903076,12257,3499,0.005832308220570929,0.285469527616872
10148,84.071822,3,1,1,12500,305,305,305,0,0,0,305,0,0.0269653797149658,19438,9290,0.015485036687368944,0.4779298281716226
25037,85.859237,3,1,1,17000,774,774,774,0,0,0,774,0,0.026423692703247,20296,4741,0.007902535945620685,0.23359282617264485
7912,85.50072,3,1,1,18900,261,261,261,0,0,0,261,0,0.0259163379669189,7058,854,0.001423489917224228,0.12099744970246529
7215,85.226366,3,1,1,15120,320,320,320,0,0,0,320,0,0.0252847671508789,5626,1589,0.002648624682048359,0.2824386775684323
1704,81.66078,3,1,1,9000,83,83,83,0,0,0,83,0,0.0263624191284179,3031,1327,0.0022119099767641108,0.4378093038601122
15426,76.375101,3,1,1,13600,442,442,442,0,0,0,442,0,0.0262148380279541,16725,1299,0.002165238176199382,0.07766816143497758
12003,82.173811,3,1,1,18000,432,432,432,0,0,0,432,0,0.0263493061065673,9668,2335,0.003892094797094347,0.2415184112536202
14836,79.889475,3,1,1,13600,439,439,439,0,0,0,439,0,0.025327444076538,14509,327,0.0005450599565952254,0.0225377351988421
3398,74.427829,3,1,1,7560,183,183,183,0,0,0,183,0,0.0264179706573486,7594,4196,0.006994102684628642,0.552541480115881
30890,88.779513,3,1,1,14875,1041,1041,1041,0,0,0,1041,0,0.024446964263916,33883,2993,0.004988882110365474,0.08833338252220878
15808,79.976425,3,1,1,9520,580,580,580,0,0,0,580,0,0.0253703594207763,18643,2835,0.00472551980717879,0.1520678002467414
26673,79.632954,3,1,1,7355,304,304,304,0,0,0,302,2,0.0247337818145751,20910,5763,0.009606056666233286,0.275609756097561
19976,86.256096,3,1,1,20000,690,690,690,0,0,0,690,0,0.0242023468017578,17945,2031,0.003385372390963006,0.11317915853998328
8968,78.875409,3,1,1,17000,362,362,362,0,0,0,362,0,0.0252599716186523,9628,660,0.0011001210133114643,0.06855006231823847
6059,83.500832,3,1,1,9000,288,288,288,0,0,0,288,0,0.0237753391265869,10149,4090,0.00681741658249074,0.4029953690018721
8945,76.848613,3,1,1,8925,306,306,306,0,0,0,306,0,0.0241739749908447,17669,8724,0.014541599575953355,0.49374610900447113
15397,85.641235,3,1,1,14280,476,476,476,0,0,0,476,0,0.025043249130249,15834,437,0.0007284134588138028,0.02759883794366553
10416,39.303543,3,1,1,12500,349,349,349,0,0,0,349,0,0.0242187976837158,16595,6179,0.010299466274623541,0.37234106658632116
3704,81.79235,3,1,1,9000,126,126,126,0,0,0,126,0,0.0242407321929931,5970,2266,0.003777082145702694,0.3795644891122278
30883,86.552026,3,1,1,20000,969,969,969,0,0,0,969,0,0.0265202522277832,29180,1703,0.0028386455843476114,0.05836189170664839
11414,81.957629,3,1,1,8500,306,306,306,0,0,0,306,0,0.0269172191619873,17715,6301,0.010502821977084145,0.35568727067456957
23517,87.792072,3,1,1,17850,606,606,606,0,0,0,606,0,0.0263307094573974,18876,4641,0.0077358509436037965,0.24586776859504134
10924,82.391734,3,1,1,7200,323,323,323,0,0,0,323,0,0.027388572692871,16505,5581,0.009302689962562548,0.3381399575886095
25090,92.203629,3,1,1,12600,780,780,780,0,0,0,780,0,0.0257816314697265,22887,2203,0.0036720705944320543,0.09625551623192205
8892,91.139054,3,1,1,14875,440,440,440,0,0,0,440,0,0.0267386436462402,6257,2635,0.004392149803145013,0.42112833626338503
8328,90.662084,3,1,1,12600,273,273,273,0,0,0,273,0,0.0268416404724121,12049,3721,0.006202348925048422,0.3088223089053033
31665,91.183264,3,1,1,14875,1180,1180,1180,0,0,0,1180,0,0.0259034633636474,25521,6144,0.010241126523917631,0.24074291759727284
5724,84.710915,3,1,1,9450,191,191,191,0,0,0,191,0,0.0255918502807617,5762,38,6.334030076641764e-05,0.006594932315168344
14841,84.464375,3,1,1,14280,498,498,498,0,0,0,498,0,0.026041030883789,15291,450,0.0007500825090759984,0.02942907592701589
26125,84.80437,3,1,1,18900,676,676,676,0,0,0,676,0,0.0260238647460937,19949,6176,0.010294465724563035,0.3095894531054188
10456,78.865145,3,1,1,7200,306,306,306,0,0,0,306,0,0.0256299972534179,17494,7038,0.011731290441948615,0.4023093632102435
0,97.178658,3,1,1,9520,0,0,0,0,0,0,0,0,0.0271832942962646,5034,5034,0.008390923001530168,1.0
32323,106.086907,3,1,1,15750,964,964,964,0,0,0,964,0,0.0280349254608154,28592,3731,0.006219017425250111,0.13049104644655848
6847,87.814823,3,1,1,9520,232,232,232,0,0,0,232,0,0.0298223495483398,12400,5553,0.00925601816199782,0.4478225806451613
3480,79.373762,3,1,1,9450,108,108,108,0,0,0,108,0,0.0272455215454101,4837,1357,0.0022619154773691774,0.28054579284680586
23319,106.451746,3,1,1,11900,983,983,983,0,0,0,983,0,0.0281076431274414,24991,1672,0.002786973233722376,0.06690408547076948
25070,111.542519,3,1,1,15750,952,952,952,0,0,0,952,0,0.0278100967407226,25225,155,0.00025836175312617723,0.006144697720515362
8786,78.007374,3,1,1,8500,221,221,221,0,0,0,221,0,0.0310602188110351,10462,1676,0.0027936406338030517,0.16019881475817244
13153,71.718262,3,1,1,8500,374,374,374,0,0,0,374,0,0.0317397117614746,19014,5861,0.009769407968209836,0.3082465551698748
23930,75.430487,3,1,1,12600,933,933,933,0,0,0,933,0,0.0314714908599853,23019,911,0.0015185003683738545,0.03957600243277293
9478,86.357459,3,1,1,8925,334,334,334,0,0,0,334,0,0.0307815074920654,14996,5518,0.00919767841129191,0.36796479061082954
8912,87.981347,3,1,1,9520,326,326,326,0,0,0,326,0,0.0298602581024169,11204,2292,0.003820420246227085,0.20456979650124954
18658,89.281853,3,1,1,18000,468,468,468,0,0,0,468,0,0.0273654460906982,18021,637,0.0010617834628475799,0.03534764996393097
25116,93.654567,3,1,1,17850,748,748,748,0,0,0,748,0,0.026843786239624,20483,4633,0.007722516143442445,0.2261875701801494
1386,89.245477,3,1,1,25000,166,166,166,0,0,0,166,0,0.0267796516418457,1234,152,0.0002533612030656706,0.12317666126418152
12987,78.388465,3,1,1,9450,342,342,342,0,0,0,342,0,0.0259504318237304,19612,6625,0.011042881383618865,0.3378033856822354
5186,82.801828,3,1,1,12500,122,122,122,0,0,0,122,0,0.025679588317871,9834,4648,0.007747518893744978,0.47264592231035185
12837,80.502296,3,1,1,6800,340,340,340,0,0,0,340,0,0.0253674983978271,21805,8968,0.014948310980874563,0.4112818160972254
12320,82.441154,3,1,1,8500,386,386,386,0,0,0,386,0,0.0251848697662353,15118,2798,0.004663846356432541,0.18507739118931074
6854,86.810713,3,1,1,11900,239,239,239,0,0,0,239,0,0.0254213809967041,5937,917,0.0015285014684948677,0.15445511200943238
16071,84.398758,3,1,1,14280,476,476,476,0,0,0,476,0,0.026564598083496,15604,467,0.0007784189594188695,0.02992822353242758
7843,84.858795,3,1,1,17000,235,235,235,0,0,0,235,0,0.0251605510711669,5394,2449,0.0040821156993936,0.4540229885057471
