true_counts,estimates,cat_regions,num_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries,absolute_error,normalized_error,relative_error
183,188,1,2422,73,19,1,53,0,0,5,9.226641373367115e-06,0.0273224043715847
27,33,1,4440,31,6,25,0,0,0,6,1.1071969648040537e-05,0.2222222222222222
1750,1873,1,3094,669,355,162,152,0,0,123,0.00022697537778483103,0.07028571428571428
2270,2302,1,2852,381,130,26,225,0,0,32,5.9050504789549535e-05,0.014096916299559472
863,921,1,4576,439,86,353,0,0,0,58,0.00010702903993105854,0.06720741599073002
240,282,38,2254,262,108,102,52,0,0,42,7.750378753628376e-05,0.175
639,664,38,2400,209,57,7,145,0,0,25,4.613320686683558e-05,0.03912363067292645
1380,1415,1,2566,305,89,15,201,0,0,35,6.45864896135698e-05,0.025362318840579712
614,660,1,3079,342,168,96,78,0,0,46,8.488510063497745e-05,0.0749185667752443
2721,2799,1,2803,438,189,0,249,0,0,78,0.000143935605424527,0.02866593164277839
1294,1300,1,290,107,0,32,35,40,0,6,1.1071969648040537e-05,0.00463678516228748
363,418,38,3024,336,124,107,105,0,0,55,0.00010149305510703826,0.15151515151515152
2092,2228,1,4493,911,182,729,0,0,0,136,0.00025096464535558555,0.06500956022944551
549,579,1,2932,308,62,176,70,0,0,30,5.535984824020269e-05,0.0546448087431694
776,790,38,566,249,0,19,230,0,0,14,2.5834595845427923e-05,0.01804123711340206
63,75,1,4393,60,11,49,0,0,0,12,2.2143939296081075e-05,0.19047619047619047
941,980,1,2422,303,152,16,135,0,0,39,7.19678027122635e-05,0.04144527098831031
2224,2323,1,4618,641,129,512,0,0,0,99,0.00018268749919266887,0.044514388489208634
38866,41247,125,3102,14736,7452,3454,3830,0,0,2381,0.00439372662199742,0.061261771213914476
417,509,38,4280,472,137,335,0,0,0,92,0.0001697702012699549,0.22062350119904076
1199,1302,1,4394,571,84,487,0,0,0,103,0.00019006881229136256,0.08590492076730609
838,874,1,1885,343,20,189,134,0,0,36,6.643181788824323e-05,0.04295942720763723
180,217,38,3047,195,101,45,49,0,0,37,6.827714616291665e-05,0.20555555555555555
132,161,38,3233,168,114,44,10,0,0,29,5.351451996552927e-05,0.2196969696969697
647,650,38,304,112,0,21,26,65,0,3,5.535984824020269e-06,0.00463678516228748
677,704,1,1579,313,0,174,139,0,0,27,4.982386341618242e-05,0.03988183161004431
27,33,38,2408,28,16,0,12,0,0,6,1.1071969648040537e-05,0.2222222222222222
377,403,1,4400,169,25,144,0,0,0,26,4.7978535141509e-05,0.06896551724137931
1350,1431,1,4403,444,54,390,0,0,0,81,0.00014947159024854726,0.06
1317,1418,38,3277,580,356,124,100,0,0,101,0.00018637815574201573,0.07668944570994685
1288,1306,1,2582,207,60,0,147,0,0,18,3.3215908944121615e-05,0.013975155279503106
1133,1195,1,2471,396,229,0,167,0,0,62,0.00011441035302975222,0.05472197705207414
2979,3126,1,3233,676,457,143,76,0,0,147,0.0002712632563769932,0.04934541792547835
2102,2299,38,3588,1026,598,428,0,0,0,197,0.00036352967011066435,0.09372026641294005
776,837,1,4429,353,54,299,0,0,0,61,0.00011256502475507881,0.07860824742268041
805,831,1,2735,214,76,0,138,0,0,26,4.7978535141509e-05,0.03229813664596273
1281,1300,1,568,281,0,25,256,0,0,19,3.506123721879504e-05,0.01483216237314598
481,522,1,2572,251,111,12,128,0,0,41,7.565845926161035e-05,0.08523908523908524
506,536,38,1809,322,23,170,129,0,0,30,5.535984824020269e-05,0.05928853754940711
1496,1584,1,4418,645,60,585,0,0,0,88,0.00016238888817126122,0.058823529411764705
1565,1658,38,4299,615,100,515,0,0,0,93,0.00017161552954462835,0.05942492012779553
1747,1781,38,2654,421,111,13,297,0,0,34,6.274116133889639e-05,0.019461934745277618
1265,1354,1,4270,437,70,367,0,0,0,89,0.00016423421644593466,0.07035573122529644
87,95,1,4523,78,12,66,0,0,0,8,1.4762626197387384e-05,0.09195402298850575
772,869,1,2955,416,295,29,92,0,0,97,0.00017899684264332204,0.12564766839378239
133,166,38,2968,200,147,27,26,0,0,33,6.089583306422296e-05,0.24812030075187969
1282,1358,1,2483,611,101,510,0,0,0,76,0.00014024494887518015,0.059282371294851796
1302,1394,1,2999,578,272,166,140,0,0,92,0.0001697702012699549,0.0706605222734255
0,0,1,2511,5,1,0,4,0,0,0,0.0,
145,158,1,2408,116,45,5,66,0,0,13,2.39892675707545e-05,0.0896551724137931
1571,1599,1,2717,321,111,18,192,0,0,28,5.1669191690855846e-05,0.01782304264799491
2076,2133,38,2625,467,130,19,318,0,0,57,0.0001051837116563851,0.02745664739884393
272,295,1,2147,149,29,61,59,0,0,23,4.244255031748873e-05,0.08455882352941177
16835,18292,125,2986,9730,3629,2911,3190,0,0,1457,0.0026886432961991773,0.08654588654588655
398,429,1,4361,183,40,143,0,0,0,31,5.720517651487611e-05,0.07788944723618091
1227,1306,38,4535,523,83,440,0,0,0,79,0.00014578093369920042,0.06438467807660962
993,1059,38,1765,504,20,329,155,0,0,66,0.00012179166612844591,0.06646525679758308
1583,1680,1,4417,624,100,524,0,0,0,97,0.00017899684264332204,0.06127605811749842
509,554,1,3018,326,89,161,76,0,0,45,8.303977236030404e-05,0.08840864440078586
532,580,38,3099,331,108,127,96,0,0,48,8.85757571843243e-05,0.09022556390977443
259,283,1,3033,169,36,91,42,0,0,24,4.428787859216215e-05,0.09266409266409266
396,411,1,2368,111,24,0,87,0,0,15,2.7679924120101345e-05,0.03787878787878788
1732,1857,1,3245,672,289,232,151,0,0,125,0.00023066603433417787,0.07217090069284064
748,786,1,4504,360,39,321,0,0,0,38,7.012247443759008e-05,0.05080213903743316
1239,1322,1,2407,438,266,0,172,0,0,83,0.00015316224679789411,0.06698950766747377
1249,1326,1,2520,460,264,0,196,0,0,77,0.00014209027714985357,0.06164931945556445
1595,1690,1,4296,597,92,505,0,0,0,95,0.00017530618609397518,0.05956112852664577
2166,2268,38,2428,739,139,600,0,0,0,102,0.00018822348401668915,0.04709141274238227
26892,27363,125,560,7637,0,586,7051,0,0,471,0.0008691496173711822,0.01751450245426149
14019,15302,125,3335,9007,3764,2130,3113,0,0,1283,0.0023675561764060016,0.09151865325629503
1721,1744,1,836,309,21,30,258,0,0,23,4.244255031748873e-05,0.01336432306798373
1,1,1,2956,7,5,1,1,0,0,0,0.0,0.0
1117,1181,38,4320,580,67,513,0,0,0,64,0.00011810100957909907,0.05729632945389436
254,271,1,1797,139,3,81,55,0,0,17,3.137058066944819e-05,0.06692913385826772
2628,2778,1,2424,956,184,772,0,0,0,150,0.00027679924120101347,0.05707762557077625
415,452,38,2674,274,117,6,151,0,0,37,6.827714616291665e-05,0.0891566265060241
493,529,1,2387,254,115,0,139,0,0,36,6.643181788824323e-05,0.07302231237322515
505,556,38,3198,453,192,114,147,0,0,51,9.411174200834457e-05,0.100990099009901
1526,1623,1,3175,524,281,109,134,0,0,97,0.00017899684264332204,0.063564875491481
2491,2628,1,4429,936,192,744,0,0,0,137,0.00025280997363025893,0.05499799277398635
151,194,38,2254,176,84,59,33,0,0,43,7.93491158109572e-05,0.2847682119205298
1402,1436,1,2622,272,53,24,195,0,0,34,6.274116133889639e-05,0.024251069900142655
992,1059,1,4423,361,40,321,0,0,0,67,0.00012363699440311933,0.06754032258064516
385,424,1,2787,203,83,66,54,0,0,39,7.19678027122635e-05,0.1012987012987013
0,0,1,587,1,0,0,1,0,0,0,0.0,
481,509,1,2836,252,105,49,98,0,0,28,5.1669191690855846e-05,0.058212058212058215
17148,18639,125,3087,9862,3705,3031,3126,0,0,1491,0.0027513844575380738,0.08694891532540237
1,2,1,3083,4,3,0,1,0,0,1,1.845328274673423e-06,1.0
18360,19641,125,2797,9159,3273,2575,3311,0,0,1281,0.002363865519856655,0.06977124183006536
1130,1204,1,4515,516,97,419,0,0,0,74,0.0001365542923258333,0.06548672566371681
28,30,1,4191,23,3,20,0,0,0,2,3.690656549346846e-06,0.07142857142857142
232,263,38,2867,241,103,37,101,0,0,31,5.720517651487611e-05,0.1336206896551724
1498,1532,1,2731,327,99,32,196,0,0,34,6.274116133889639e-05,0.022696929238985315
23005,24738,125,3101,11195,4567,3317,3311,0,0,1733,0.003197953900009042,0.07533144968485112
0,0,1,2377,4,0,0,4,0,0,0,0.0,
1869,1991,1,4528,666,126,540,0,0,0,122,0.00022513004951015762,0.06527554842161584
886,943,1,2410,398,210,7,181,0,0,57,0.0001051837116563851,0.06433408577878104
996,1076,38,3058,479,177,156,146,0,0,80,0.00014762626197387384,0.08032128514056225
637,690,38,2643,408,155,36,217,0,0,53,9.780239855769142e-05,0.08320251177394035
2159,2289,1,3183,813,482,183,148,0,0,130,0.000239892675707545,0.06021306160259379
1637,1666,1,2650,297,96,14,187,0,0,29,5.351451996552927e-05,0.0177153329260843
435,473,38,2656,280,120,9,151,0,0,38,7.012247443759008e-05,0.08735632183908046
817,895,1,3038,437,240,100,97,0,0,78,0.000143935605424527,0.09547123623011015
2201,2235,1,2770,365,107,0,258,0,0,34,6.274116133889639e-05,0.015447523852794184
43596,46208,125,4417,17725,1210,16515,0,0,0,2612,0.004819997453446981,0.059913753555372054
2343,2451,1,4433,712,109,603,0,0,0,108,0.0001992954536647297,0.046094750320102434
455,481,38,2654,346,146,0,200,0,0,26,4.7978535141509e-05,0.05714285714285714
165,182,1,2485,113,48,2,63,0,0,17,3.137058066944819e-05,0.10303030303030303
743,818,38,2423,504,68,436,0,0,0,75,0.00013839962060050674,0.1009421265141319
2192,2224,1,2574,419,155,13,251,0,0,32,5.9050504789549535e-05,0.014598540145985401
1819,1948,1,3279,704,346,218,140,0,0,129,0.00023804734743287158,0.07091808686091258
1192,1293,1,4493,569,92,477,0,0,0,101,0.00018637815574201573,0.08473154362416108
1051,1132,38,3101,459,176,145,138,0,0,81,0.00014947159024854726,0.07706945765937202
859,876,1,2561,205,34,6,165,0,0,17,3.137058066944819e-05,0.01979045401629802
617,697,1,3677,429,208,221,0,0,0,80,0.00014762626197387384,0.12965964343598055
1234,1342,38,3158,604,301,167,136,0,0,108,0.0001992954536647297,0.08752025931928688
1525,1555,38,2586,356,123,27,206,0,0,30,5.535984824020269e-05,0.019672131147540985
506,526,1,2623,145,58,0,87,0,0,20,3.690656549346846e-05,0.039525691699604744
770,833,1,3074,351,150,96,105,0,0,63,0.00011625568130442565,0.08181818181818182
43829,44798,125,2650,10823,2081,518,8224,0,0,969,0.001788123098158547,0.022108649524287573
151,179,38,2428,163,33,130,0,0,0,28,5.1669191690855846e-05,0.18543046357615894
1244,1271,1,710,271,23,7,241,0,0,27,4.982386341618242e-05,0.021704180064308683
18,26,1,2739,22,19,0,3,0,0,8,1.4762626197387384e-05,0.4444444444444444
406,419,1,1677,194,9,108,77,0,0,13,2.39892675707545e-05,0.03201970443349754
1880,1987,38,4433,630,76,554,0,0,0,107,0.00019745012539005628,0.056914893617021275
803,828,1,2346,238,54,19,165,0,0,25,4.613320686683558e-05,0.031133250311332503
1460,1608,38,3233,712,481,144,87,0,0,148,0.0002731085846516666,0.10136986301369863
192,220,38,2803,230,103,0,127,0,0,28,5.1669191690855846e-05,0.14583333333333334
2041,2166,38,4446,882,148,734,0,0,0,125,0.00023066603433417787,0.06124448799608035
1018,1075,1,2415,416,230,0,186,0,0,57,0.0001051837116563851,0.055992141453831044
2353,2481,1,4643,775,187,588,0,0,0,128,0.00023620201915819814,0.05439864003399915
2428,2589,1,4520,980,216,764,0,0,0,161,0.0002970978522224211,0.06630971993410215
0,1,1,4498,4,1,3,0,0,0,1,1.845328274673423e-06,inf
1832,1874,1,2422,298,102,11,185,0,0,42,7.750378753628376e-05,0.02292576419213974
1548,1606,38,2841,436,138,29,269,0,0,58,0.00010702903993105854,0.037467700258397935
1120,1169,38,2546,299,73,10,216,0,0,49,9.042108545899773e-05,0.04375
1126,1206,1,2424,568,50,518,0,0,0,80,0.00014762626197387384,0.07104795737122557
43428,46220,125,4520,18121,1739,16382,0,0,0,2792,0.005152156542888197,0.06429031960946854
540,579,38,2359,318,162,4,152,0,0,39,7.19678027122635e-05,0.07222222222222222
3494,3537,38,1396,324,134,0,190,0,0,43,7.93491158109572e-05,0.012306811677160847
578,662,38,3198,510,234,129,147,0,0,84,0.00015500757507256753,0.1453287197231834
262,293,38,2582,252,93,15,144,0,0,31,5.720517651487611e-05,0.1183206106870229
2065,2190,1,4397,800,158,642,0,0,0,125,0.00023066603433417787,0.06053268765133172
2590,2695,1,3175,637,433,128,76,0,0,105,0.00019375946884070942,0.04054054054054054
544,555,38,711,201,8,6,187,0,0,11,2.0298611021407652e-05,0.02022058823529412
1796,1807,1,579,348,0,46,302,0,0,11,2.0298611021407652e-05,0.006124721603563474
1699,1802,38,4446,659,138,521,0,0,0,103,0.00019006881229136256,0.06062389640965274
2519,2637,1,4402,739,101,638,0,0,0,118,0.00021774873641146393,0.04684398570861453
94,98,38,836,77,6,13,58,0,0,4,7.381313098693692e-06,0.0425531914893617
758,816,38,1837,494,26,334,134,0,0,58,0.00010702903993105854,0.07651715039577836
501,535,1,4327,195,16,179,0,0,0,34,6.274116133889639e-05,0.06786427145708583
370,389,1,2329,181,74,0,107,0,0,19,3.506123721879504e-05,0.051351351351351354
358,397,38,1396,248,120,0,128,0,0,39,7.19678027122635e-05,0.10893854748603352
1581,1612,1,2386,337,66,22,249,0,0,31,5.720517651487611e-05,0.0196078431372549
44070,46745,125,4458,17927,1713,16214,0,0,0,2675,0.004936253134751407,0.06069888813251645
1439,1546,1,2802,619,355,116,148,0,0,107,0.00019745012539005628,0.07435719249478805
119,138,38,2320,112,70,3,39,0,0,19,3.506123721879504e-05,0.15966386554621848
0,0,1,578,1,0,0,1,0,0,0,0.0,
0,0,125,4448,0,0,0,0,0,0,0,0.0,
114,138,38,2841,181,68,17,96,0,0,24,4.428787859216215e-05,0.21052631578947367
1323,1390,1,3199,452,155,165,132,0,0,67,0.00012363699440311933,0.050642479213907785
45607,46488,125,2427,10184,1874,406,7904,0,0,881,0.0016257342099872858,0.0193172100774004
1788,1884,1,1670,634,0,496,138,0,0,96,0.0001771515143686486,0.053691275167785234
1289,1374,1,1949,617,27,454,136,0,0,85,0.00015685290334724095,0.06594259115593483
2204,2319,1,4299,785,124,661,0,0,0,115,0.00021221275158744366,0.052177858439201454
8422,8856,125,2427,4860,1048,168,3644,0,0,434,0.0008008724712082655,0.05153170268344811
826,868,1,4409,389,35,354,0,0,0,42,7.750378753628376e-05,0.05084745762711865
1080,1180,38,4423,576,117,459,0,0,0,100,0.00018453282746734231,0.09259259259259259
988,1003,1,567,290,0,25,265,0,0,15,2.7679924120101345e-05,0.015182186234817813
10970,12051,125,3031,7448,2770,1945,2733,0,0,1081,0.00199479986492197,0.09854147675478578
1226,1309,1,3168,511,282,130,99,0,0,83,0.00015316224679789411,0.06769983686786298
8106,8521,125,2500,4629,1066,114,3449,0,0,415,0.0007658112339894705,0.05119664446089316
829,849,1,2663,250,73,0,177,0,0,20,3.690656549346846e-05,0.024125452352231604
736,745,38,567,280,0,17,263,0,0,9,1.6607954472060808e-05,0.012228260869565218
11,12,1,2494,14,7,0,7,0,0,1,1.845328274673423e-06,0.09090909090909091
1524,1629,1,4672,618,107,511,0,0,0,105,0.00019375946884070942,0.0688976377952756
186,192,38,514,67,14,7,10,36,0,6,1.1071969648040537e-05,0.03225806451612903
263,285,1,4442,112,2,110,0,0,0,22,4.0597222042815305e-05,0.08365019011406843
883,904,1,754,221,23,3,195,0,0,21,3.875189376814188e-05,0.02378255945639864
2455,2506,1,2625,422,131,18,273,0,0,51,9.411174200834457e-05,0.020773930753564155
406,426,38,1683,277,0,155,122,0,0,20,3.690656549346846e-05,0.04926108374384237
626,715,38,4520,600,158,442,0,0,0,89,0.00016423421644593466,0.14217252396166133
1242,1256,1,2428,191,36,10,145,0,0,14,2.5834595845427923e-05,0.011272141706924315
599,618,38,2565,213,43,9,161,0,0,19,3.506123721879504e-05,0.03171953255425709
8449,9571,125,4477,6617,1555,5062,0,0,0,1122,0.0020704583241835804,0.13279678068410464
868,908,1,2424,269,131,6,132,0,0,40,7.381313098693692e-05,0.04608294930875576
423,454,1,2466,247,125,11,111,0,0,31,5.720517651487611e-05,0.07328605200945626
1204,1273,38,1887,576,30,418,128,0,0,69,0.0001273276509524662,0.057308970099667775
634,694,1,3304,359,180,105,74,0,0,60,0.00011071969648040538,0.0946372239747634
34,36,1,2414,22,8,0,14,0,0,2,3.690656549346846e-06,0.058823529411764705
1,3,1,2407,6,5,0,1,0,0,2,3.690656549346846e-06,2.0
315,370,38,4365,388,93,295,0,0,0,55,0.00010149305510703826,0.1746031746031746
2127,2236,1,4496,777,186,591,0,0,0,109,0.0002011407819394031,0.05124588622472966
1157,1226,1,2484,414,227,2,185,0,0,69,0.0001273276509524662,0.059636992221261884
448,501,38,3097,329,147,87,95,0,0,53,9.780239855769142e-05,0.11830357142857142
534,562,38,1583,348,0,212,136,0,0,28,5.1669191690855846e-05,0.052434456928838954
784,856,1,2254,347,154,123,70,0,0,72,0.00013286363577648646,0.09183673469387756
522,537,38,685,260,6,18,236,0,0,15,2.7679924120101345e-05,0.028735632183908046
181,206,38,3181,170,85,42,43,0,0,25,4.613320686683558e-05,0.13812154696132597
145,160,38,1584,162,0,111,51,0,0,15,2.7679924120101345e-05,0.10344827586206896
