runtimes,true_counts,estimates,relevant_nodes,cat_regions,b_adic_cubes,num_regions,candidate_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries,absolute_error,normalized_error,relative_error,total_sketch_queries,approach
0.0025286674499511,279807,280595.0,1,1,13,13,13,7,1,2,1,3,0,788.0,6.567763483168356e-05,0.0028162268992555,34,12 M
0.0016782283782958,427954,429462.0,1,1,13,13,13,13,1,5,3,4,0,1508.0,0.0001256876565053,0.0035237432060455,40,12 M
0.0018408298492431,427475,430149.0,1,1,17,17,17,17,6,4,3,4,0,2674.0,0.0002228705527156,0.00625533656939,52,12 M
0.031207799911499,514803,732798.0,1,1,5401,912,912,912,713,180,18,1,0,217995.0,0.0181692842704731,0.4234532432794681,7226,12 M
0.0423929691314697,1916628,2335526.0,1,1,8353,1682,1682,1682,1552,84,40,6,0,418898.0,0.0349139973042164,0.2185598874690341,11718,12 M
0.0006628036499023,857100,857100.0,1,1,5,5,5,3,0,0,0,0,3,0.0,0.0,0.0,14,12 M
0.0335297584533691,1499821,1749449.0,1,1,8257,1088,1088,1088,783,252,50,3,0,249628.0,0.0208058079032531,0.1664385283310475,10434,12 M
0.0734264850616455,2135755,3383594.0,1,1,20966,5696,5696,5696,3267,2404,8,17,0,1247839.0,0.1040039519933162,0.5842613033798353,32359,12 M
0.0021793842315673,2925542,2928554.0,1,1,24,24,24,24,6,5,5,7,1,3012.0,0.0002510419240013,0.001029552814487,73,12 M
0.013139009475708,346721,596857.0,462,308,5,5,1540,1531,300,615,616,0,0,250136.0,0.020848148307434,0.7214330830840936,3538,12 M
0.0608420372009277,1821621,2929298.0,1,1,21127,5178,5178,5178,2543,2608,10,17,0,1107677.0,0.0923218344130136,0.6080721511225442,31484,12 M
0.0092058181762695,111294,315180.0,1,1,883,883,883,883,613,260,6,4,0,203886.0,0.0169933378874272,1.831958596150736,2650,12 M
0.0015590190887451,107290,109182.0,1,1,17,17,17,10,4,4,0,2,0,1892.0,0.0001576930013979,0.017634448690465,45,12 M
0.0208756923675537,1989720,2029143.0,1,1,5401,179,179,179,120,42,12,5,0,39423.0,0.0032857987283876,0.0198133405705325,5760,12 M
0.0098621845245361,781426,988415.0,1,1,919,919,919,919,613,260,46,0,0,206989.0,0.01725196441139,0.264886246426405,2758,12 M
0.0064296722412109,111464,273864.0,1,1,649,649,649,649,613,0,32,4,0,162400.0,0.0135355937774941,1.456972654848202,1948,12 M
0.0007576942443847,3118958,3119752.0,1,1,4,4,4,4,1,2,0,1,0,794.0,6.617771834563039e-05,0.0002545722000745,13,12 M
0.0011956691741943,3001315,3002014.0,1,1,9,9,9,9,1,0,4,4,0,699.0,5.82597293748056e-05,0.0002328979130814,28,12 M
0.00162935256958,3001410,3004133.0,1,1,17,17,17,17,6,4,3,4,0,2723.0,0.0002269545680795,0.0009072402637427,52,12 M
0.0005850791931152,868208,868208.0,1,1,5,5,5,4,0,0,0,0,4,0.0,0.0,0.0,15,12 M
0.0005581378936767,423197,423197.0,1,1,5,5,5,3,0,0,0,0,3,0.0,0.0,0.0,14,12 M
0.0005772113800048,1715532,1715532.0,1,1,5,5,5,5,0,0,0,0,5,0.0,0.0,0.0,16,12 M
0.0021979808807373,40073,69198.0,54,36,5,5,180,178,34,72,72,0,0,29125.0,0.0024274887239502,0.7267985925685624,417,12 M
0.0407862663269043,891826,1319684.0,7,7,5497,917,6419,2102,1097,615,348,42,0,427858.0,0.0356607886850437,0.4797550194768935,14025,12 M
0.0017561912536621,428242,430904.0,1,1,17,17,17,17,6,4,3,4,0,2662.0,0.0002218703856877,0.006216111451002,52,12 M
0.0147795677185058,2731262,2786302.0,1,1,2521,300,300,300,78,189,23,10,0,55040.0,0.0045874327679389,0.0201518565410422,3122,12 M
0.1265099048614502,730608,2865378.0,1,1,31792,12093,12093,12093,1237,9990,802,64,0,2134770.0,0.177927213844712,2.921908875895145,55979,12 M
0.0017633438110351,361696,362574.0,1,1,13,13,13,9,1,4,0,4,0,878.0,7.3178887540886e-05,0.0024274528886136,36,12 M
0.2699322700500488,724710,3900917.0,1,1,116870,15102,15102,15100,7163,7244,625,68,0,3176207.0,0.2647281262637527,4.382728263719281,147073,12 M
0.0100131034851074,777533,986403.0,1,1,919,919,919,919,613,260,46,0,0,208870.0,0.0174087405930123,0.2686316850860349,2758,12 M
0.020536184310913,2912504,2949568.0,1,1,5401,164,164,164,120,28,9,7,0,37064.0,0.0030891825601542,0.0127258194323509,5730,12 M
0.0021178722381591,832356,841221.0,21,7,17,17,119,57,28,1,14,14,0,8865.0,0.0007388733918564,0.0106504908957225,214,12 M
0.0534462928771972,236788,1329232.0,1,1,17933,4661,4661,4394,4140,51,187,16,0,1092444.0,0.0910522057183549,4.613595283544774,26989,12 M
0.0129199028015136,272742,365354.0,378,252,9,9,2268,1171,130,0,459,582,0,92612.0,0.0077189557322739,0.3395589971474874,3826,12 M
0.0011055469512939,2997209,2998023.0,1,1,9,9,9,9,1,0,4,4,0,814.0,6.784466339211981e-05,0.0002715859988409,28,12 M
0.0276925563812255,531089,589685.0,1,1,8257,240,240,240,210,21,9,0,0,58596.0,0.0048838155972047,0.1103317899636407,8738,12 M
0.0309681892395019,360392,411487.0,1,1,8353,215,215,215,180,14,15,6,0,51095.0,0.0042586278575188,0.1417761770516548,8784,12 M
0.0097730159759521,111513,331311.0,1,1,937,937,937,937,673,254,6,4,0,219798.0,0.0183195593664141,1.971052702375508,2812,12 M
0.0116674900054931,111694,335930.0,1,1,973,973,973,973,673,254,46,0,0,224236.0,0.0186894544722301,2.007592171468477,2920,12 M
0.0231521129608154,450844,628010.0,7,7,5401,127,889,747,630,52,42,23,0,177166.0,0.0147662993053173,0.3929651941691583,7044,12 M
0.0007376670837402,857547,857547.0,3,1,5,5,5,4,0,0,0,0,4,0.0,0.0,0.0,17,12 M
0.0096151828765869,779538,998165.0,1,1,937,937,937,937,673,254,6,4,0,218627.0,0.0182219597339422,0.2804571425639289,2812,12 M
0.0693461894989013,1845855,3315310.0,1,1,21581,6664,6664,6664,4024,2292,348,0,0,1469455.0,0.1224750366644562,0.7960836577087582,34910,12 M
0.0483510494232177,1379277,2481789.0,1,1,17802,4458,4458,4458,4249,10,183,16,0,1102512.0,0.0918913458547577,0.799340524057169,26719,12 M
0.0104880332946777,780137,1003157.0,1,1,973,973,973,973,673,254,46,0,0,223020.0,0.0185881042134036,0.2858728659197038,2920,12 M
0.0282361507415771,387127,454826.0,1,1,8257,281,281,281,240,28,6,7,0,67699.0,0.0056425256351143,0.1748754284769597,8820,12 M
0.5406079292297363,716697,7236176.0,7,7,123387,16063,112441,38682,7922,19049,11375,336,0,6519479.0,0.5433806612370933,9.096562424567146,274517,12 M
0.035459280014038,95397,159285.0,1,1,17549,334,334,312,204,11,83,14,0,63888.0,0.0053248892565058,0.6697065945469983,18196,12 M
0.024510383605957,2629035,2650777.0,1,1,5497,104,104,104,60,21,18,5,0,21742.0,0.0018121359600386,0.008269954565078,5706,12 M
0.0014610290527343,427734,429202.0,1,1,13,13,13,13,1,5,3,4,0,1468.0,0.0001223537664123,0.0034320395385917,40,12 M
0.0272762775421142,543837,571514.0,1,1,425,204,204,204,0,0,0,204,0,27677.0,0.0023068019025843,0.0508920871511132,834,12 M
0.053049087524414,1226755,2347863.0,1,1,17998,4542,4542,4542,4287,51,190,14,0,1121108.0,0.0934412713589836,0.913880929770003,27083,12 M
0.0016250610351562,392691,396260.0,3,3,13,13,39,31,2,12,8,9,0,3569.0,0.000297466343546,0.0090885709119893,86,12 M
0.0016498565673828,2999653,3002241.0,1,1,17,17,17,17,6,4,3,4,0,2588.0,0.0002157026890157,0.0008627664599872,52,12 M
0.0007455348968505,3120918,3121500.0,1,1,4,4,4,4,1,2,0,1,0,582.0,4.8508100852842425e-05,0.0001864835923276,13,12 M
0.0746190547943115,729170,1355483.0,1,1,28283,3123,3123,3123,1797,458,800,68,0,626313.0,0.0522014676450967,0.8589396162760399,34530,12 M
0.0216596126556396,508786,488576.0,1,1,450,162,162,162,0,0,0,162,0,20210.0,0.0016844479694775,0.0397220049293809,775,12 M
0.0584938526153564,1800313,2982121.0,1,1,21075,5505,5505,5505,2771,2707,10,17,0,1181808.0,0.098500449575079,0.6564458513602912,32086,12 M
0.0676901340484619,2015537,3289555.0,1,1,21337,6002,6002,6002,3027,2625,350,0,0,1274018.0,0.1061858997119185,0.6320985424728001,33342,12 M
0.0165202617645263,198269,219549.0,1,1,4849,100,100,100,60,21,18,1,0,21280.0,0.0017736295294647,0.1073289319056433,5050,12 M
0.0016429424285888,3000311,3002919.0,1,1,17,17,17,17,6,4,3,4,0,2608.0,0.0002173696340622,0.000869243221786,52,12 M
0.0077123641967773,779649,961356.0,1,1,730,730,730,730,673,24,29,4,0,181707.0,0.0151447791781227,0.2330625704644013,2191,12 M
0.0033619403839111,2924847,2929045.0,1,1,42,42,42,42,6,5,15,16,0,4198.0,0.0003498917652581,0.001435288751856,127,12 M
0.0016019344329833,106759,107921.0,3,1,17,17,17,7,2,2,1,2,0,1162.0,9.684950720103593e-05,0.0108843282533556,44,12 M
0.0069384574890136,111613,278121.0,1,1,676,676,676,676,613,30,29,4,0,166508.0,0.0138779842900431,1.4918333885837671,2029,12 M
0.0014126300811767,428142,429931.0,1,1,13,13,13,13,1,5,3,4,0,1789.0,0.0001491082344084,0.0041785202105843,40,12 M
0.002138614654541,2925294,2928382.0,1,1,24,24,24,24,6,5,5,7,1,3088.0,0.0002573763151779,0.0010556203923434,73,12 M
0.0021231174468994,102580,105836.0,1,1,24,24,24,24,6,5,5,7,1,3256.0,0.0002713786535684,0.0317410801325794,73,12 M
0.0014233589172363,0,0.0,7,0,17,17,0,0,0,0,0,0,0,0.0,0.0,0.0,24,12 M
0.1499767303466797,612708,7386658.0,7,7,17824,4481,31367,27211,25646,144,1323,98,0,6773950.0,0.5645901198833538,11.055755759676714,76409,12 M
0.2621943950653076,731814,3933256.0,1,1,115496,15246,15246,15244,7287,7264,625,68,0,3201442.0,0.2668313941761607,4.374666240328827,145987,12 M
0.0017166137695312,2994148,2996912.0,1,1,17,17,17,17,6,4,3,4,0,2764.0,0.0002303718054248,0.0009231340601733,52,12 M
0.0006277561187744,1714622,1714622.0,1,1,5,5,5,5,0,0,0,0,5,0.0,0.0,0.0,16,12 M
0.0235507488250732,2722216,2932179.0,1,1,5401,899,899,899,685,157,48,9,0,209963.0,0.017499839139803,0.0771294416019889,7200,12 M
0.0270524024963378,2743324,2953395.0,1,1,5497,924,924,924,681,177,58,8,0,210071.0,0.017508840643054,0.0765753516536872,7346,12 M
0.0225756168365478,1185438,1322656.0,1,1,5401,644,644,644,352,262,27,3,0,137218.0,0.0114367432694593,0.1157529959390537,6690,12 M
0.047408103942871,459051,444651.0,1,1,360,162,162,162,0,0,0,162,0,14400.0,0.0012002004334723,0.0313690635681002,685,12 M
0.0037956237792968,38937,74557.0,54,36,17,17,612,237,85,38,48,66,0,35620.0,0.0029688291277976,0.9148111051185248,920,12 M
0.0018043518066406,314470,316150.0,1,1,17,17,17,12,4,2,2,4,0,1680.0,0.0001400233839051,0.0053423220020987,47,12 M
0.0662708282470703,240769,1733723.0,1,1,21047,6859,6859,6582,4182,2376,7,17,0,1492954.0,0.124433613746829,6.200773355373823,34489,12 M
0.0018415451049804,1297218,1301808.0,7,7,13,13,91,51,7,9,7,28,0,4590.0,0.0003825638881693,0.0035383412811108,162,12 M
0.0016627311706542,428560,431211.0,1,1,17,17,17,17,6,4,3,4,0,2651.0,0.0002209535659121,0.0061858316221765,52,12 M
0.0583667755126953,237721,948424.0,21,21,5401,843,17703,3578,1195,2255,102,26,0,710703.0,0.0592351422687588,2.989651734596438,26703,12 M
0.0689311027526855,1502645,2585734.0,1,1,21591,5212,5212,5212,2380,2484,348,0,0,1083089.0,0.0902724921728595,0.7207883432214528,32016,12 M
0.0467920303344726,249680,275601.0,1,1,425,102,102,102,0,0,0,102,0,25921.0,0.0021604441275026,0.1038168856135853,630,12 M
0.0331892967224121,579545,573200.0,1,1,425,204,204,204,0,0,0,204,0,6345.0,0.0005288383159987,0.0109482438809755,834,12 M
0.000894546508789,5999286,5999286.0,21,7,5,5,35,23,0,0,0,0,23,0.0,0.0,0.0,84,12 M
0.023256778717041,368260,531389.0,1,1,5401,827,827,728,513,168,38,9,0,163129.0,0.0135963539244387,0.4429723564872644,6957,12 M
0.0279512405395507,1919518,1964788.0,1,1,8257,196,196,196,150,28,15,3,0,45270.0,0.0037731301127288,0.0235840455781086,8650,12 M
0.0502948760986328,1806638,2759623.0,1,1,17819,3799,3799,3799,3555,23,205,16,0,952985.0,0.0794286812564365,0.5274908421056127,25418,12 M
0.0235893726348876,398913,599754.0,1,1,5401,952,952,861,632,191,28,10,0,200841.0,0.0167395455040991,0.503470681577186,7215,12 M
0.0109388828277587,111062,333931.0,1,1,946,946,946,946,673,254,16,3,0,222869.0,0.0185755187783026,2.006707964920495,2839,12 M
0.2575926780700683,104646,1079028.0,1,1,121957,15536,15536,5208,1409,3106,625,68,0,974382.0,0.0812120624144232,9.31122068688722,142702,12 M
0.0233254432678222,2827138,2851908.0,1,1,5497,128,128,128,60,42,21,5,0,24770.0,0.0020645114400771,0.0087615107575222,5754,12 M
0.0190186500549316,2307854,2512594.0,1,1,4849,829,829,829,780,0,40,9,0,204740.0,0.0170645164409122,0.088714450740818,6508,12 M
0.0018324851989746,427587,429510.0,1,1,17,17,17,17,1,5,8,3,0,1923.0,0.0001602767662199,0.0044973303678549,52,12 M
0.0252280235290527,553017,487573.0,1,1,360,162,162,162,0,0,0,162,0,65444.0,0.0054545775811227,0.1183399425334121,685,12 M
0.0016584396362304,428140,430712.0,1,1,17,17,17,17,6,4,3,4,0,2572.0,0.0002143691329785,0.0060073807633017,52,12 M
0.0476446151733398,684849,614476.0,1,1,360,198,198,198,0,0,0,198,0,70373.0,0.00586539618783,0.1027569581031731,757,12 M
0.0017523765563964,257225,259770.0,3,3,17,17,51,20,5,2,6,7,0,2545.0,0.0002121187571657,0.0098940616192049,91,12 M